test :  0
cards :  ../cards/youtubetest1.txt
embed :  ../models/GoogleNews.bin.gz
spywtable :  ../models/word_table_restrict_vocab_selfplay.pkl
spywrlist :  ../models/wrl_top20_restrict_vocab_selfplay.pkl
spyrwords :  ../models/freq_wordlist.csv
experiment name: none
      pool    bridge      fire      ring     heart
      horn    spring     table     whale      seal
      moon     block     drill      fish      tube
     grace      iron    doctor  roulette    degree
      wake    needle    tablet       pie    garden


       RED    NORMAL       RED    NORMAL    NORMAL
       RED    NORMAL      BLUE      BLUE    NORMAL
       RED       RED       RED    NORMAL      BLUE
      BLUE      BLUE      BLUE  ASSASSIN       RED
    NORMAL      BLUE       RED      BLUE       RED


model loading...
model loaded.
model loading...
model loaded.
load restrict words from csv:  ../models/freq_wordlist.csv
fill_table start.
creating word_table...
fill_table end.
table set.
model loading...
model loaded.
model loading...
model loaded.
load restrict words from csv:  ../models/freq_wordlist.csv
fill_table start.
creating word_table...
fill_table end.
table set.
turn:  RED
pos/neg set.
combinations set.
../models/wrl_top20_restrict_vocab_selfplay.pklRED0 exists.
../models/wrl_top20_restrict_vocab_selfplay.pklRED0  exists.
word: lawn, total_score: 0.5129784613382071 
	 card.name:ring (team:NORMAL), similarity: 0.03188564255833626 
	 card.name:bridge (team:NORMAL), similarity: 0.02561899460852146 

clue:  pipe
num:  1
tube 0.498223602286 BLUE
bridge 0.276238203659 NORMAL
drill 0.251213036074 RED
needle 0.24690173397 BLUE
heart 0.225991951262 NORMAL
horn 0.217958773967 RED
seal 0.210172982443 NORMAL
ring 0.205980168891 NORMAL
pool 0.197456771551 RED
garden 0.192752396613 RED
fire 0.187422460899 RED
pie 0.167480200197 BLUE
block 0.152536370368 RED
fish 0.149443619903 NORMAL
iron 0.142915485689 BLUE
whale 0.12844399444 BLUE
tablet 0.121964497407 RED
degree 0.0866521256438 RED
table 0.0850579690726 BLUE
spring 0.0665837858444 NORMAL
answer: 
tube 0.498223602286 BLUE
Correct! team: BLUE got 1 points.
RED: 6 vs BLUE: 6
      pool    bridge      fire      ring     heart
      horn    spring     table     whale      seal
      moon     block     drill      fish      tube
     grace      iron    doctor  roulette    degree
      wake    needle    tablet       pie    garden


       RED    NORMAL       RED    NORMAL    NORMAL
       RED    NORMAL      BLUE      BLUE    NORMAL
       RED       RED       RED    NORMAL      BLUE
      BLUE      BLUE      BLUE  ASSASSIN       RED
    NORMAL      BLUE       RED      BLUE       RED


      None      None       RED      None      None
      None      None      BLUE      BLUE      None
       RED      None       RED      None      BLUE
      None      BLUE      BLUE      None       RED
      None      None       RED      BLUE       RED
turn:  RED
pos/neg set.
combinations set.
../models/wrl_top20_restrict_vocab_selfplay.pklRED12 exists.
../models/wrl_top20_restrict_vocab_selfplay.pklRED12  exists.
word: loud, total_score: 0.37834135424345733 
	 card.name:horn (team:RED), similarity: 0.4428752362728119 
	 card.name:wake (team:NORMAL), similarity: 0.1563722938299179 
	 card.name:heart (team:NORMAL), similarity: 0.15213552117347717 
	 card.name:ring (team:NORMAL), similarity: 0.11504925787448883 
	 card.name:bridge (team:NORMAL), similarity: 0.07183048874139786 
	 card.name:spring (team:NORMAL), similarity: 0.057773932814598083 
	 card.name:seal (team:NORMAL), similarity: 0.0355493538081646 
	 card.name:needle (team:BLUE), similarity: 0.03374147042632103 
	 card.name:roulette (team:ASSASSIN), similarity: 0.014589707367122173 
	 card.name:fish (team:NORMAL), similarity: 0.010458840988576412 
	 card.name:grace (team:BLUE), similarity: -0.002162046730518341 

word: swimming, total_score: 0.367590822186321 
	 card.name:pool (team:RED), similarity: 0.4745449125766754 
	 card.name:fish (team:NORMAL), similarity: 0.31744861602783203 
	 card.name:bridge (team:NORMAL), similarity: 0.18771545588970184 
	 card.name:spring (team:NORMAL), similarity: 0.14590701460838318 
	 card.name:heart (team:NORMAL), similarity: 0.13600978255271912 
	 card.name:wake (team:NORMAL), similarity: 0.0965157300233841 
	 card.name:seal (team:NORMAL), similarity: 0.07938387989997864 
	 card.name:needle (team:BLUE), similarity: 0.06791049987077713 
	 card.name:grace (team:BLUE), similarity: 0.0377558171749115 
	 card.name:ring (team:NORMAL), similarity: 0.012109991163015366 
	 card.name:roulette (team:ASSASSIN), similarity: -0.011215883307158947 

word: piano, total_score: 0.36460121236741544 
	 card.name:horn (team:RED), similarity: 0.45797020196914673 
	 card.name:roulette (team:ASSASSIN), similarity: 0.16614185273647308 
	 card.name:fish (team:NORMAL), similarity: 0.13704268634319305 
	 card.name:grace (team:BLUE), similarity: 0.12962689995765686 
	 card.name:ring (team:NORMAL), similarity: 0.12330126017332077 
	 card.name:heart (team:NORMAL), similarity: 0.12064220756292343 
	 card.name:needle (team:BLUE), similarity: 0.10709972679615021 
	 card.name:bridge (team:NORMAL), similarity: 0.10120131820440292 
	 card.name:spring (team:NORMAL), similarity: 0.060009680688381195 
	 card.name:wake (team:NORMAL), similarity: 0.02301282435655594 
	 card.name:seal (team:NORMAL), similarity: -0.03438856080174446 

word: guitar, total_score: 0.3519973964022938 
	 card.name:horn (team:RED), similarity: 0.42458540201187134 
	 card.name:ring (team:NORMAL), similarity: 0.13629841804504395 
	 card.name:roulette (team:ASSASSIN), similarity: 0.12359073013067245 
	 card.name:bridge (team:NORMAL), similarity: 0.11561328917741776 
	 card.name:heart (team:NORMAL), similarity: 0.10964575409889221 
	 card.name:fish (team:NORMAL), similarity: 0.09593433141708374 
	 card.name:needle (team:BLUE), similarity: 0.0898624062538147 
	 card.name:grace (team:BLUE), similarity: 0.06794685125350952 
	 card.name:spring (team:NORMAL), similarity: 0.0029715164564549923 
	 card.name:wake (team:NORMAL), similarity: -0.00046628067502751946 
	 card.name:seal (team:NORMAL), similarity: -0.015516960062086582 

word: swim, total_score: 0.34191450104117393 
	 card.name:pool (team:RED), similarity: 0.45305341482162476 
	 card.name:fish (team:NORMAL), similarity: 0.3132663667201996 
	 card.name:bridge (team:NORMAL), similarity: 0.18702784180641174 
	 card.name:spring (team:NORMAL), similarity: 0.16288059949874878 
	 card.name:wake (team:NORMAL), similarity: 0.11494332551956177 
	 card.name:seal (team:NORMAL), similarity: 0.11110060662031174 
	 card.name:heart (team:NORMAL), similarity: 0.10663678497076035 
	 card.name:needle (team:BLUE), similarity: 0.0859554335474968 
	 card.name:ring (team:NORMAL), similarity: 0.02506520412862301 
	 card.name:grace (team:BLUE), similarity: 0.0209337305277586 
	 card.name:roulette (team:ASSASSIN), similarity: -0.01642075553536415 

word: pond, total_score: 0.33120340104214846 
	 card.name:pool (team:RED), similarity: 0.4554896354675293 
	 card.name:fish (team:NORMAL), similarity: 0.3289583623409271 
	 card.name:bridge (team:NORMAL), similarity: 0.32018449902534485 
	 card.name:spring (team:NORMAL), similarity: 0.1891826093196869 
	 card.name:ring (team:NORMAL), similarity: 0.10837841778993607 
	 card.name:wake (team:NORMAL), similarity: 0.09421930462121964 
	 card.name:needle (team:BLUE), similarity: 0.0915662869811058 
	 card.name:seal (team:NORMAL), similarity: 0.039301227778196335 
	 card.name:roulette (team:ASSASSIN), similarity: 0.038814935833215714 
	 card.name:heart (team:NORMAL), similarity: 0.025868311524391174 
	 card.name:grace (team:BLUE), similarity: 0.00638838903978467 

word: noise, total_score: 0.31889298184541987 
	 card.name:horn (team:RED), similarity: 0.35670241713523865 
	 card.name:wake (team:NORMAL), similarity: 0.08046876639127731 
	 card.name:fish (team:NORMAL), similarity: 0.07565511018037796 
	 card.name:ring (team:NORMAL), similarity: 0.06831543147563934 
	 card.name:heart (team:NORMAL), similarity: 0.06146860867738724 
	 card.name:roulette (team:ASSASSIN), similarity: 0.05255758762359619 
	 card.name:seal (team:NORMAL), similarity: 0.0419805608689785 
	 card.name:spring (team:NORMAL), similarity: 0.03986610099673271 
	 card.name:bridge (team:NORMAL), similarity: 0.005474884063005447 
	 card.name:needle (team:BLUE), similarity: 0.0015405790181830525 
	 card.name:grace (team:BLUE), similarity: -0.04923327639698982 

word: residence, total_score: 0.3116935294121504 
	 card.name:block (team:RED), similarity: 0.35793983936309814 
	 card.name:bridge (team:NORMAL), similarity: 0.15464569628238678 
	 card.name:ring (team:NORMAL), similarity: 0.09976768493652344 
	 card.name:heart (team:NORMAL), similarity: 0.09598515927791595 
	 card.name:grace (team:BLUE), similarity: 0.0885811299085617 
	 card.name:fish (team:NORMAL), similarity: 0.046288054436445236 
	 card.name:wake (team:NORMAL), similarity: 0.03673042729496956 
	 card.name:spring (team:NORMAL), similarity: 0.030957546085119247 
	 card.name:seal (team:NORMAL), similarity: 0.030787911266088486 
	 card.name:needle (team:BLUE), similarity: -0.04308544471859932 
	 card.name:roulette (team:ASSASSIN), similarity: -0.07819506525993347 

word: alley, total_score: 0.3083004030282609 
	 card.name:block (team:RED), similarity: 0.39309874176979065 
	 card.name:bridge (team:NORMAL), similarity: 0.1872718632221222 
	 card.name:ring (team:NORMAL), similarity: 0.16495218873023987 
	 card.name:wake (team:NORMAL), similarity: 0.11472003906965256 
	 card.name:heart (team:NORMAL), similarity: 0.11233898252248764 
	 card.name:needle (team:BLUE), similarity: 0.10343556851148605 
	 card.name:spring (team:NORMAL), similarity: 0.06589603424072266 
	 card.name:grace (team:BLUE), similarity: 0.04254122078418732 
	 card.name:seal (team:NORMAL), similarity: 0.03895964473485947 
	 card.name:fish (team:NORMAL), similarity: 0.017117762938141823 
	 card.name:roulette (team:ASSASSIN), similarity: 0.0007500826613977551 

word: sound, total_score: 0.2915567456744611 
	 card.name:horn (team:RED), similarity: 0.37733009457588196 
	 card.name:ring (team:NORMAL), similarity: 0.1430041790008545 
	 card.name:heart (team:NORMAL), similarity: 0.11779319494962692 
	 card.name:roulette (team:ASSASSIN), similarity: 0.11586297303438187 
	 card.name:wake (team:NORMAL), similarity: 0.11161027103662491 
	 card.name:fish (team:NORMAL), similarity: 0.1002991646528244 
	 card.name:bridge (team:NORMAL), similarity: 0.08924289792776108 
	 card.name:needle (team:BLUE), similarity: 0.07458126544952393 
	 card.name:seal (team:NORMAL), similarity: 0.05487918108701706 
	 card.name:grace (team:BLUE), similarity: 0.03909385949373245 
	 card.name:spring (team:NORMAL), similarity: 0.01136650238186121 

word: corner, total_score: 0.28478700504638255 
	 card.name:block (team:RED), similarity: 0.3669281005859375 
	 card.name:seal (team:NORMAL), similarity: 0.19224219024181366 
	 card.name:ring (team:NORMAL), similarity: 0.1463158279657364 
	 card.name:heart (team:NORMAL), similarity: 0.12844543159008026 
	 card.name:needle (team:BLUE), similarity: 0.11055858433246613 
	 card.name:grace (team:BLUE), similarity: 0.09414699673652649 
	 card.name:spring (team:NORMAL), similarity: 0.09273044019937515 
	 card.name:bridge (team:NORMAL), similarity: 0.053719375282526016 
	 card.name:wake (team:NORMAL), similarity: 0.024288522079586983 
	 card.name:roulette (team:ASSASSIN), similarity: -0.0025270492769777775 
	 card.name:fish (team:NORMAL), similarity: -0.018509363755583763 

word: apartment, total_score: 0.2842063679359853 
	 card.name:block (team:RED), similarity: 0.3536239564418793 
	 card.name:bridge (team:NORMAL), similarity: 0.1575433760881424 
	 card.name:heart (team:NORMAL), similarity: 0.13152270019054413 
	 card.name:wake (team:NORMAL), similarity: 0.10919486731290817 
	 card.name:ring (team:NORMAL), similarity: 0.10609258711338043 
	 card.name:grace (team:BLUE), similarity: 0.09226976335048676 
	 card.name:needle (team:BLUE), similarity: 0.07786154001951218 
	 card.name:fish (team:NORMAL), similarity: 0.057026125490665436 
	 card.name:spring (team:NORMAL), similarity: 0.013726509176194668 
	 card.name:roulette (team:ASSASSIN), similarity: -0.014899304136633873 
	 card.name:seal (team:NORMAL), similarity: -0.036162279546260834 

word: backyard, total_score: 0.2783147104084492 
	 card.name:pool (team:RED), similarity: 0.3663095533847809 
	 card.name:spring (team:NORMAL), similarity: 0.20186181366443634 
	 card.name:wake (team:NORMAL), similarity: 0.183963343501091 
	 card.name:fish (team:NORMAL), similarity: 0.13997390866279602 
	 card.name:ring (team:NORMAL), similarity: 0.12571731209754944 
	 card.name:heart (team:NORMAL), similarity: 0.11985809355974197 
	 card.name:needle (team:BLUE), similarity: 0.08111217617988586 
	 card.name:roulette (team:ASSASSIN), similarity: 0.058038074523210526 
	 card.name:bridge (team:NORMAL), similarity: 0.03596265986561775 
	 card.name:seal (team:NORMAL), similarity: -0.01077362522482872 
	 card.name:grace (team:BLUE), similarity: -0.05576532706618309 

word: deck, total_score: 0.27533538532443347 
	 card.name:pool (team:RED), similarity: 0.3892672061920166 
	 card.name:bridge (team:NORMAL), similarity: 0.2977418899536133 
	 card.name:spring (team:NORMAL), similarity: 0.147071972489357 
	 card.name:fish (team:NORMAL), similarity: 0.1389790028333664 
	 card.name:roulette (team:ASSASSIN), similarity: 0.13137058913707733 
	 card.name:seal (team:NORMAL), similarity: 0.12336570769548416 
	 card.name:ring (team:NORMAL), similarity: 0.12064779549837112 
	 card.name:grace (team:BLUE), similarity: 0.08153777569532394 
	 card.name:wake (team:NORMAL), similarity: 0.07321612536907196 
	 card.name:heart (team:NORMAL), similarity: 0.018350202590227127 
	 card.name:needle (team:BLUE), similarity: 0.007037147413939238 

word: driveway, total_score: 0.2748204422881827 
	 card.name:block (team:RED), similarity: 0.34373903274536133 
	 card.name:bridge (team:NORMAL), similarity: 0.23063555359840393 
	 card.name:ring (team:NORMAL), similarity: 0.12987975776195526 
	 card.name:spring (team:NORMAL), similarity: 0.11661863327026367 
	 card.name:needle (team:BLUE), similarity: 0.0657547265291214 
	 card.name:wake (team:NORMAL), similarity: 0.05806859955191612 
	 card.name:heart (team:NORMAL), similarity: 0.048849768936634064 
	 card.name:fish (team:NORMAL), similarity: 0.02273084595799446 
	 card.name:seal (team:NORMAL), similarity: 0.02270522341132164 
	 card.name:grace (team:BLUE), similarity: 0.002672316739335656 
	 card.name:roulette (team:ASSASSIN), similarity: -0.008729521185159683 

word: beach, total_score: 0.2733649419620633 
	 card.name:pool (team:RED), similarity: 0.3624371886253357 
	 card.name:fish (team:NORMAL), similarity: 0.2473258674144745 
	 card.name:bridge (team:NORMAL), similarity: 0.1826743483543396 
	 card.name:wake (team:NORMAL), similarity: 0.14808735251426697 
	 card.name:spring (team:NORMAL), similarity: 0.11085096746683121 
	 card.name:ring (team:NORMAL), similarity: 0.09496737271547318 
	 card.name:seal (team:NORMAL), similarity: 0.0651569589972496 
	 card.name:heart (team:NORMAL), similarity: 0.036960575729608536 
	 card.name:roulette (team:ASSASSIN), similarity: 0.03007212094962597 
	 card.name:needle (team:BLUE), similarity: 0.0022300463169813156 
	 card.name:grace (team:BLUE), similarity: -0.027603143826127052 

word: restrict, total_score: 0.27290390119887886 
	 card.name:block (team:RED), similarity: 0.3366442024707794 
	 card.name:seal (team:NORMAL), similarity: 0.1742808222770691 
	 card.name:fish (team:NORMAL), similarity: 0.09863737970590591 
	 card.name:spring (team:NORMAL), similarity: 0.08104818314313889 
	 card.name:roulette (team:ASSASSIN), similarity: 0.08012918382883072 
	 card.name:needle (team:BLUE), similarity: 0.0751751959323883 
	 card.name:bridge (team:NORMAL), similarity: 0.05335504934191704 
	 card.name:wake (team:NORMAL), similarity: 0.02877897024154663 
	 card.name:grace (team:BLUE), similarity: 0.020792201161384583 
	 card.name:ring (team:NORMAL), similarity: 0.018839769065380096 
	 card.name:heart (team:NORMAL), similarity: 0.006366258021444082 

word: gym, total_score: 0.27096170117147267 
	 card.name:pool (team:RED), similarity: 0.3552190363407135 
	 card.name:ring (team:NORMAL), similarity: 0.267591655254364 
	 card.name:spring (team:NORMAL), similarity: 0.16762365400791168 
	 card.name:wake (team:NORMAL), similarity: 0.12104704976081848 
	 card.name:heart (team:NORMAL), similarity: 0.1173064112663269 
	 card.name:bridge (team:NORMAL), similarity: 0.07643920183181763 
	 card.name:needle (team:BLUE), similarity: 0.05139979347586632 
	 card.name:grace (team:BLUE), similarity: 0.0424775667488575 
	 card.name:fish (team:NORMAL), similarity: 0.03197097033262253 
	 card.name:seal (team:NORMAL), similarity: -0.004798628855496645 
	 card.name:roulette (team:ASSASSIN), similarity: -0.028484322130680084 

word: jazz, total_score: 0.26993695832788944 
	 card.name:horn (team:RED), similarity: 0.3375597894191742 
	 card.name:heart (team:NORMAL), similarity: 0.1521098017692566 
	 card.name:fish (team:NORMAL), similarity: 0.12253519147634506 
	 card.name:grace (team:BLUE), similarity: 0.1049140989780426 
	 card.name:bridge (team:NORMAL), similarity: 0.0873279795050621 
	 card.name:roulette (team:ASSASSIN), similarity: 0.07948862016201019 
	 card.name:needle (team:BLUE), similarity: 0.07317563891410828 
	 card.name:spring (team:NORMAL), similarity: 0.06017250567674637 
	 card.name:wake (team:NORMAL), similarity: 0.020648621022701263 
	 card.name:ring (team:NORMAL), similarity: -0.003980182111263275 
	 card.name:seal (team:NORMAL), similarity: -0.020163964480161667 

word: instrument, total_score: 0.26932353600859643 
	 card.name:horn (team:RED), similarity: 0.3499474823474884 
	 card.name:needle (team:BLUE), similarity: 0.23531873524188995 
	 card.name:roulette (team:ASSASSIN), similarity: 0.19410552084445953 
	 card.name:ring (team:NORMAL), similarity: 0.10836956650018692 
	 card.name:bridge (team:NORMAL), similarity: 0.09844163805246353 
	 card.name:heart (team:NORMAL), similarity: 0.09071137756109238 
	 card.name:fish (team:NORMAL), similarity: 0.05397148057818413 
	 card.name:grace (team:BLUE), similarity: 0.050696127116680145 
	 card.name:wake (team:NORMAL), similarity: 0.02613104321062565 
	 card.name:seal (team:NORMAL), similarity: -0.024201977998018265 
	 card.name:spring (team:NORMAL), similarity: -0.027304047718644142 

clue:  loud
num:  1
horn 0.442875225387 RED
block 0.158205619202 RED
wake 0.156372297682 NORMAL
heart 0.152135526865 NORMAL
fire 0.150683940115 RED
ring 0.115049256092 NORMAL
whale 0.0914666985202 BLUE
drill 0.0890602014093 RED
table 0.0856009453284 BLUE
moon 0.0752621969904 RED
bridge 0.0718304906619 NORMAL
tube 0.0627184827264 BLUE
spring 0.0577739340485 NORMAL
doctor 0.0574109357217 BLUE
pie 0.0526750505037 BLUE
garden 0.0502842010143 RED
pool 0.0473991337507 RED
tablet 0.0421279274147 RED
seal 0.0355493541768 NORMAL
needle 0.0337414714532 BLUE
answer: 
horn 0.442875225387 RED
Correct! team: RED got 1 points.
RED: 7 vs BLUE: 6
      pool    bridge      fire      ring     heart
      horn    spring     table     whale      seal
      moon     block     drill      fish      tube
     grace      iron    doctor  roulette    degree
      wake    needle    tablet       pie    garden


       RED    NORMAL       RED    NORMAL    NORMAL
       RED    NORMAL      BLUE      BLUE    NORMAL
       RED       RED       RED    NORMAL      BLUE
      BLUE      BLUE      BLUE  ASSASSIN       RED
    NORMAL      BLUE       RED      BLUE       RED


      None      None       RED      None      None
       RED      None      BLUE      BLUE      None
       RED      None       RED      None      BLUE
      None      BLUE      BLUE      None       RED
      None      None       RED      BLUE       RED
turn:  BLUE
pos/neg set.
combinations set.
../models/wrl_top20_restrict_vocab_selfplay.pklBLUE13 exists.
../models/wrl_top20_restrict_vocab_selfplay.pklBLUE13  exists.
word: courage, total_score: 0.32310866098850965 
	 card.name:grace (team:BLUE), similarity: 0.375311940908432 
	 card.name:heart (team:NORMAL), similarity: 0.21797044575214386 
	 card.name:wake (team:NORMAL), similarity: 0.1856890767812729 
	 card.name:ring (team:NORMAL), similarity: 0.10860458761453629 
	 card.name:pool (team:RED), similarity: 0.029557103291153908 
	 card.name:fish (team:NORMAL), similarity: 0.02562839724123478 
	 card.name:block (team:RED), similarity: 0.023346159607172012 
	 card.name:bridge (team:NORMAL), similarity: 0.01843605935573578 
	 card.name:seal (team:NORMAL), similarity: -0.018931236118078232 
	 card.name:roulette (team:ASSASSIN), similarity: -0.020493382588028908 
	 card.name:spring (team:NORMAL), similarity: -0.047774411737918854 

word: admire, total_score: 0.3202523548854515 
	 card.name:grace (team:BLUE), similarity: 0.36611175537109375 
	 card.name:heart (team:NORMAL), similarity: 0.15245890617370605 
	 card.name:ring (team:NORMAL), similarity: 0.09366245567798615 
	 card.name:bridge (team:NORMAL), similarity: 0.08501071482896805 
	 card.name:block (team:RED), similarity: 0.06928880512714386 
	 card.name:fish (team:NORMAL), similarity: 0.03688013553619385 
	 card.name:wake (team:NORMAL), similarity: 0.03379698097705841 
	 card.name:spring (team:NORMAL), similarity: 0.025564046576619148 
	 card.name:roulette (team:ASSASSIN), similarity: -0.002861100947484374 
	 card.name:seal (team:NORMAL), similarity: -0.009290113113820553 
	 card.name:pool (team:RED), similarity: -0.025916825979948044 

word: blade, total_score: 0.30583620388060806 
	 card.name:needle (team:BLUE), similarity: 0.3923128843307495 
	 card.name:heart (team:NORMAL), similarity: 0.15494519472122192 
	 card.name:fish (team:NORMAL), similarity: 0.1528601348400116 
	 card.name:bridge (team:NORMAL), similarity: 0.11249332875013351 
	 card.name:spring (team:NORMAL), similarity: 0.09852248430252075 
	 card.name:roulette (team:ASSASSIN), similarity: 0.09079325199127197 
	 card.name:pool (team:RED), similarity: 0.08403459936380386 
	 card.name:seal (team:NORMAL), similarity: 0.07952457666397095 
	 card.name:ring (team:NORMAL), similarity: 0.07445918023586273 
	 card.name:block (team:RED), similarity: 0.03325287997722626 
	 card.name:wake (team:NORMAL), similarity: -0.01611882634460926 

word: love, total_score: 0.2970200615003705 
	 card.name:grace (team:BLUE), similarity: 0.38954901695251465 
	 card.name:heart (team:NORMAL), similarity: 0.3187839090824127 
	 card.name:spring (team:NORMAL), similarity: 0.14526331424713135 
	 card.name:bridge (team:NORMAL), similarity: 0.10969121009111404 
	 card.name:ring (team:NORMAL), similarity: 0.10709628462791443 
	 card.name:roulette (team:ASSASSIN), similarity: 0.07681594789028168 
	 card.name:wake (team:NORMAL), similarity: 0.05379222705960274 
	 card.name:fish (team:NORMAL), similarity: 0.04933752119541168 
	 card.name:pool (team:RED), similarity: 0.04598752409219742 
	 card.name:seal (team:NORMAL), similarity: 0.03552887588739395 
	 card.name:block (team:RED), similarity: -0.017007259652018547 

word: dignity, total_score: 0.29517321116290984 
	 card.name:grace (team:BLUE), similarity: 0.35590660572052 
	 card.name:heart (team:NORMAL), similarity: 0.18597394227981567 
	 card.name:wake (team:NORMAL), similarity: 0.10827221721410751 
	 card.name:seal (team:NORMAL), similarity: 0.09275848418474197 
	 card.name:ring (team:NORMAL), similarity: 0.09040452539920807 
	 card.name:fish (team:NORMAL), similarity: 0.08754340559244156 
	 card.name:block (team:RED), similarity: 0.06925110518932343 
	 card.name:roulette (team:ASSASSIN), similarity: 0.039204102009534836 
	 card.name:bridge (team:NORMAL), similarity: -0.0037727802991867065 
	 card.name:pool (team:RED), similarity: -0.006803186144679785 
	 card.name:spring (team:NORMAL), similarity: -0.05549786984920502 

word: bullet, total_score: 0.2935646983794868 
	 card.name:needle (team:BLUE), similarity: 0.3626033067703247 
	 card.name:heart (team:NORMAL), similarity: 0.13808098435401917 
	 card.name:block (team:RED), similarity: 0.12450309842824936 
	 card.name:bridge (team:NORMAL), similarity: 0.10532583296298981 
	 card.name:ring (team:NORMAL), similarity: 0.10081688314676285 
	 card.name:fish (team:NORMAL), similarity: 0.09660845249891281 
	 card.name:seal (team:NORMAL), similarity: 0.06954991072416306 
	 card.name:spring (team:NORMAL), similarity: 0.0334642231464386 
	 card.name:roulette (team:ASSASSIN), similarity: 0.01987161673605442 
	 card.name:pool (team:RED), similarity: 0.013320092111825943 
	 card.name:wake (team:NORMAL), similarity: -0.01115501020103693 

word: virtue, total_score: 0.28906828658655287 
	 card.name:grace (team:BLUE), similarity: 0.3203686475753784 
	 card.name:pool (team:RED), similarity: 0.12229791283607483 
	 card.name:seal (team:NORMAL), similarity: 0.07469022274017334 
	 card.name:heart (team:NORMAL), similarity: 0.07272262126207352 
	 card.name:roulette (team:ASSASSIN), similarity: 0.045944832265377045 
	 card.name:ring (team:NORMAL), similarity: 0.029111048206686974 
	 card.name:wake (team:NORMAL), similarity: 0.01732368767261505 
	 card.name:fish (team:NORMAL), similarity: 0.008890455588698387 
	 card.name:block (team:RED), similarity: -0.009316827170550823 
	 card.name:spring (team:NORMAL), similarity: -0.010284261777997017 
	 card.name:bridge (team:NORMAL), similarity: -0.038376081734895706 

word: extraordinary, total_score: 0.2855237735318951 
	 card.name:grace (team:BLUE), similarity: 0.31330406665802 
	 card.name:heart (team:NORMAL), similarity: 0.13354729115962982 
	 card.name:seal (team:NORMAL), similarity: 0.050361789762973785 
	 card.name:spring (team:NORMAL), similarity: 0.04800751060247421 
	 card.name:wake (team:NORMAL), similarity: 0.03714103624224663 
	 card.name:block (team:RED), similarity: 0.028265058994293213 
	 card.name:roulette (team:ASSASSIN), similarity: 0.01118246465921402 
	 card.name:bridge (team:NORMAL), similarity: 0.00907052494585514 
	 card.name:ring (team:NORMAL), similarity: 0.0013685432495549321 
	 card.name:fish (team:NORMAL), similarity: -0.018299425020813942 
	 card.name:pool (team:RED), similarity: -0.022841863334178925 

word: warmth, total_score: 0.282554182363674 
	 card.name:grace (team:BLUE), similarity: 0.3500339090824127 
	 card.name:heart (team:NORMAL), similarity: 0.19030579924583435 
	 card.name:spring (team:NORMAL), similarity: 0.15139326453208923 
	 card.name:ring (team:NORMAL), similarity: 0.12739810347557068 
	 card.name:seal (team:NORMAL), similarity: 0.09328300505876541 
	 card.name:pool (team:RED), similarity: 0.09087026119232178 
	 card.name:fish (team:NORMAL), similarity: 0.05003645643591881 
	 card.name:wake (team:NORMAL), similarity: 0.036123499274253845 
	 card.name:block (team:RED), similarity: 0.0011520474217832088 
	 card.name:bridge (team:NORMAL), similarity: -0.011652135290205479 
	 card.name:roulette (team:ASSASSIN), similarity: -0.054113034158945084 

word: appreciation, total_score: 0.2815257430076599 
	 card.name:grace (team:BLUE), similarity: 0.2792903184890747 
	 card.name:heart (team:NORMAL), similarity: 0.17474456131458282 
	 card.name:pool (team:RED), similarity: 0.05203833058476448 
	 card.name:fish (team:NORMAL), similarity: 0.023898236453533173 
	 card.name:spring (team:NORMAL), similarity: 0.015480841509997845 
	 card.name:ring (team:NORMAL), similarity: 0.012982046231627464 
	 card.name:bridge (team:NORMAL), similarity: 0.0052739037200808525 
	 card.name:wake (team:NORMAL), similarity: -0.035189189016819 
	 card.name:seal (team:NORMAL), similarity: -0.06323876231908798 
	 card.name:roulette (team:ASSASSIN), similarity: -0.07555394619703293 
	 card.name:block (team:RED), similarity: -0.13279026746749878 

word: divine, total_score: 0.2797921556979418 
	 card.name:grace (team:BLUE), similarity: 0.35134801268577576 
	 card.name:heart (team:NORMAL), similarity: 0.16279347240924835 
	 card.name:seal (team:NORMAL), similarity: 0.1319713145494461 
	 card.name:ring (team:NORMAL), similarity: 0.10268443077802658 
	 card.name:roulette (team:ASSASSIN), similarity: 0.08907179534435272 
	 card.name:wake (team:NORMAL), similarity: 0.0752987489104271 
	 card.name:spring (team:NORMAL), similarity: 0.06862152367830276 
	 card.name:bridge (team:NORMAL), similarity: 0.06401778757572174 
	 card.name:fish (team:NORMAL), similarity: 0.05955369397997856 
	 card.name:block (team:RED), similarity: 0.024780839681625366 
	 card.name:pool (team:RED), similarity: -0.06323503702878952 

word: glory, total_score: 0.2787984506459907 
	 card.name:grace (team:BLUE), similarity: 0.345899373292923 
	 card.name:ring (team:NORMAL), similarity: 0.15540988743305206 
	 card.name:heart (team:NORMAL), similarity: 0.12767992913722992 
	 card.name:wake (team:NORMAL), similarity: 0.11112889647483826 
	 card.name:seal (team:NORMAL), similarity: 0.0914456769824028 
	 card.name:spring (team:NORMAL), similarity: 0.07217878103256226 
	 card.name:pool (team:RED), similarity: 0.057742875069379807 
	 card.name:block (team:RED), similarity: 0.04476659744977951 
	 card.name:fish (team:NORMAL), similarity: 0.01569504104554653 
	 card.name:bridge (team:NORMAL), similarity: -0.0018056770786643028 
